mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	pedalend	cadence	phraseend	chord_type	chord_tones	added_tones	root	bass_note	n_colored	n_untouched	count_ratio	dur_colored	dur_untouched	dur_ratio
51	51	0	0	4/4	1	1	i(64)		nan	nan		i(64)	i			64					m	0, -1, -4		0	0	2	1	0.6666666666666666	0.5	0.125	0.8
51	51	1/8	1/8	4/4	1	1	i		nan	nan		i	i								m	0, -3, 1		0	0	5	2	0.7142857142857143	0.6875	0.1875	0.7857142857142857
51	51	3/8	3/8	4/4	1	1	iv6		nan	nan		iv6	iv		6						m	-4, 0, -1		-1	-4	2	2	0.5	0.1875	0.1875	0.5
51	51	1/2	1/2	4/4	1	1	vii(9)		nan	nan		vii(9)	vii			9					m	-2, -5, -1	0	-2	-2	3	0	1.0	1.0	0.0	1.0
51	51	5/8	5/8	4/4	1	1	vii		nan	nan		vii	vii								m	-2, -5, -1		-2	-2	2	0	1.0	0.125	0.0	1.0
51	51	3/4	3/4	4/4	1	1	vo6		nan	nan		vo6	v	o	6						o	-2, -5, 1		1	-2	2	0	1.0	0.5	0.0	1.0
51	51	7/8	7/8	4/4	1	1	III6		nan	nan		III6	III		6						M	1, -2, -3		-3	1	2	1	0.6666666666666666	0.125	0.125	0.5
52	52	0	0	4/4	1	1	iv6(112)		nan	nan		iv6(112)	iv		6	112					m	-4, 0, 1	-2	-1	-4	3	1	0.75	0.75	0.375	0.6666666666666666
52	52	1/8	1/8	4/4	1	1	iv6		nan	nan		iv6	iv		6						m	-4, 0, -1		-1	-4	4	2	0.6666666666666666	0.6875	0.1875	0.7857142857142857
52	52	3/8	3/8	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	3	1	0.75	0.1875	0.0625	0.75
52	52	1/2	1/2	4/4	1	1	V(4)/iv		nan	nan		V(4)/iv	V			4	iv				M	0, -1, 1		0	0	2	0	1.0	1.0	0.0	1.0
52	52	3/4	3/4	4/4	1	1	V/iv		nan	nan		V/iv	V				iv				M	0, 4, 1		0	0	1	1	0.5	0.25	0.25	0.5
53	53	0	0	4/4	1	1	vii6(2)		nan	nan		vii6(2)	vii		6	2					m	-5, -1, 0		-2	-5	1	1	0.5	0.125	0.5	0.2
53	53	1/8	1/8	4/4	1	1	vii6		nan	nan		vii6	vii		6						m	-5, -1, -2		-2	-5	6	0	1.0	1.0	0.0	1.0
53	53	1/2	1/2	4/4	1	1	i(64)		nan	nan		i(64)	i			64					m	0, -1, -4		0	0	1	1	0.5	0.5	0.125	0.8
53	53	5/8	5/8	4/4	1	1	i		nan	nan		i	i								m	0, -3, 1		0	0	6	2	0.75	0.6875	0.3125	0.6875
54	54	0	0	4/4	1	1	i(64)		nan	nan		i(64)	i			64					m	0, -1, -4		0	0	8	1	0.8888888888888888	2.5	0.5	0.8333333333333334
54	54	1/2	1/2	4/4	1	1	I		nan	nan		I	I								M	0, 4, 1		0	0	4	1	0.8	0.875	0.125	0.875
55	55	0	0	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	13	5	0.7222222222222222	2.875	0.625	0.8214285714285714
56	56	0	0	4/4	1	1	II		nan	nan		II	II								M	2, 6, 3		2	2	4	2	0.6666666666666666	0.5	1.125	0.3076923076923077
56	56	3/8	3/8	4/4	1	1	V64/VII		nan	nan		V64/VII	V		64		VII				M	0, -1, 3		-1	0	2	0	1.0	0.25	0.0	1.0
56	56	1/2	1/2	4/4	1	1	VII6		nan	nan		VII6	VII		6						M	2, -1, -2		-2	2	5	2	0.7142857142857143	0.75	0.25	0.75
56	56	7/8	7/8	4/4	1	1	iv		nan	nan		iv	iv								m	-1, -4, 0		-1	-1	2	1	0.6666666666666666	0.25	0.125	0.6666666666666666
57	57	0	0	4/4	1	1	I		nan	nan		I	I								M	0, 4, 1		0	0	3	2	0.6	0.625	1.125	0.35714285714285715
57	57	1/4	1/4	4/4	1	1	I(64)		nan	nan		I(64)	I			64					M	0, -1, -4		0	0	3	2	0.6	0.5	0.25	0.6666666666666666
57	57	1/2	1/2	4/4	1	1	I		nan	nan		I	I								M	0, 4, 1		0	0	2	1	0.6666666666666666	0.25	0.5	0.3333333333333333
57	57	5/8	5/8	4/4	1	1	I(64)		nan	nan		I(64)	I			64					M	0, -1, -4		0	0	1	1	0.5	0.125	0.125	0.5
57	57	3/4	3/4	4/4	1	1	I}		nan	nan		I	I							}	M	0, 4, 1		0	0	6	2	0.75	2.5	2.0	0.5555555555555556
