quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
46	2.0	9	9	1/2	1/2	2/2	4	2	1/2	1/2	1		2	62	332
93/2	0.5	9	9	5/8	5/8	2/2	3	1	1/8	1/8	1		2	50	317
93/2	0.5	9	9	5/8	5/8	2/2	5	1	1/8	1/8	1		2	50	334
93/2	0.5	9	9	5/8	5/8	2/2	2	1	1/8	1/8	1		-1	65	309
93/2	0.5	9	9	5/8	5/8	2/2	4	1	1/8	1/8	1		-1	65	326
47	0.5	9	9	3/4	3/4	2/2	3	1	1/8	1/8	1		4	52	318
47	0.5	9	9	3/4	3/4	2/2	5	1	1/8	1/8	1		4	52	335
47	0.5	9	9	3/4	3/4	2/2	2	1	1/8	1/8	1		1	67	310
47	0.5	9	9	3/4	3/4	2/2	4	1	1/8	1/8	1		1	67	327
95/2	0.5	9	9	7/8	7/8	2/2	3	2	1/8	1/8	1		3	45	324
95/2	0.5	9	9	7/8	7/8	2/2	5	2	1/8	1/8	1		3	45	341
95/2	0.5	9	9	7/8	7/8	2/2	3	1	1/8	1/8	1		6	54	319
95/2	0.5	9	9	7/8	7/8	2/2	5	1	1/8	1/8	1		6	54	336
95/2	0.5	9	9	7/8	7/8	2/2	2	1	1/8	1/8	1		3	69	311
95/2	0.5	9	9	7/8	7/8	2/2	4	1	1/8	1/8	1		3	69	328
48	3.0	10	10	0	0	2/2	3	2	3/4	1/2	3/2		1	43	362
48	3.0	10	10	0	0	2/2	5	2	3/4	1/2	3/2		1	43	384
48	0.5	10	10	0	0	2/2	3	1	1/8	1/8	1		1	55	354
48	0.5	10	10	0	0	2/2	5	1	1/8	1/8	1		1	55	376
48	1.5	10	10	0	0	2/2	2	2	3/8	1/4	3/2		2	62	349
48	1.5	10	10	0	0	2/2	4	2	3/8	1/4	3/2		2	62	371
48	0.5	10	10	0	0	2/2	2	1	1/8	1/8	1		-2	70	342
48	0.5	10	10	0	0	2/2	4	1	1/8	1/8	1		-2	70	364
97/2	0.5	10	10	1/8	1/8	2/2	3	1	1/8	1/8	1		3	57	355
97/2	0.5	10	10	1/8	1/8	2/2	5	1	1/8	1/8	1		3	57	377
97/2	0.5	10	10	1/8	1/8	2/2	2	1	1/8	1/8	1		3	69	343
97/2	0.5	10	10	1/8	1/8	2/2	4	1	1/8	1/8	1		3	69	365
49	0.5	10	10	1/4	1/4	2/2	3	1	1/8	1/8	1		-2	58	356
49	0.5	10	10	1/4	1/4	2/2	5	1	1/8	1/8	1		-2	58	378
49	0.5	10	10	1/4	1/4	2/2	2	1	1/8	1/8	1		1	67	344
49	0.5	10	10	1/4	1/4	2/2	4	1	1/8	1/8	1		1	67	366
99/2	0.5	10	10	3/8	3/8	2/2	3	1	1/8	1/8	1		3	57	357
99/2	0.5	10	10	3/8	3/8	2/2	5	1	1/8	1/8	1		3	57	379
99/2	0.5	10	10	3/8	3/8	2/2	2	2	1/8	1/8	1		0	60	350
99/2	0.5	10	10	3/8	3/8	2/2	4	2	1/8	1/8	1		0	60	372
99/2	0.5	10	10	3/8	3/8	2/2	2	1	1/8	1/8	1		-1	65	345
99/2	0.5	10	10	3/8	3/8	2/2	4	1	1/8	1/8	1		-1	65	367
50	0.5	10	10	1/2	1/2	2/2	3	1	1/8	1/8	1		1	55	358
50	0.5	10	10	1/2	1/2	2/2	5	1	1/8	1/8	1		1	55	380
50	0.5	10	10	1/2	1/2	2/2	2	2	1/8	1/8	1		-2	58	351
50	0.5	10	10	1/2	1/2	2/2	4	2	1/8	1/8	1		-2	58	373
50	0.5	10	10	1/2	1/2	2/2	2	1	1/8	1/8	1		4	64	346
50	0.5	10	10	1/2	1/2	2/2	4	1	1/8	1/8	1		4	64	368
101/2	0.5	10	10	5/8	5/8	2/2	3	1	1/8	1/8	1		-1	53	359
101/2	0.5	10	10	5/8	5/8	2/2	5	1	1/8	1/8	1		-1	53	381
101/2	0.5	10	10	5/8	5/8	2/2	2	2	1/8	1/8	1		3	57	352
101/2	0.5	10	10	5/8	5/8	2/2	4	2	1/8	1/8	1		3	57	374
101/2	0.5	10	10	5/8	5/8	2/2	2	1	1/8	1/8	1		2	62	347
101/2	0.5	10	10	5/8	5/8	2/2	4	1	1/8	1/8	1		2	62	369
51	1.0	10	10	3/4	3/4	2/2	3	2	1/4	1/4	1		-2	46	363
51	1.0	10	10	3/4	3/4	2/2	5	2	1/4	1/4	1		-2	46	385
51	0.5	10	10	3/4	3/4	2/2	3	1	1/8	1/8	1		4	52	360
51	0.5	10	10	3/4	3/4	2/2	5	1	1/8	1/8	1		4	52	382
51	1.0	10	10	3/4	3/4	2/2	2	2	1/4	1/4	1		1	55	353
51	1.0	10	10	3/4	3/4	2/2	4	2	1/4	1/4	1		1	55	375
51	1.0	10	10	3/4	3/4	2/2	2	1	1/4	1/4	1	1	2	62	348
51	1.0	10	10	3/4	3/4	2/2	4	1	1/4	1/4	1	1	2	62	370
103/2	0.5	10	10	7/8	7/8	2/2	3	1	1/8	1/8	1		2	50	361
103/2	0.5	10	10	7/8	7/8	2/2	5	1	1/8	1/8	1		2	50	383
52	4.0	11	11	0	0	2/2	3	2	1	1	1		3	45	392
52	4.0	11	11	0	0	2/2	5	2	1	1	1		3	45	399
52	4.0	11	11	0	0	2/2	3	1	1	1	1		4	52	391
52	4.0	11	11	0	0	2/2	5	1	1	1	1		4	52	398
52	4.0	11	11	0	0	2/2	2	2	1	1	1		3	57	390
52	4.0	11	11	0	0	2/2	4	2	1	1	1		3	57	397
52	1.0	11	11	0	0	2/2	2	1	1/4	1/4	1	-1	2	62	386
52	1.0	11	11	0	0	2/2	4	1	1/4	1/4	1	-1	2	62	393
53	0.5	11	11	1/4	1/4	2/2	2	1	1/8	1/8	1		7	61	387
53	0.5	11	11	1/4	1/4	2/2	4	1	1/8	1/8	1		7	61	394
107/2	0.5	11	11	3/8	3/8	2/2	2	1	1/8	1/8	1		5	59	388
107/2	0.5	11	11	3/8	3/8	2/2	4	1	1/8	1/8	1		5	59	395
54	2.0	11	11	1/2	1/2	2/2	2	1	1/2	1/2	1		7	61	389
54	2.0	11	11	1/2	1/2	2/2	4	1	1/2	1/2	1		7	61	396
56	4.0	12	12	0	0	2/2	3	2	1	1	1		2	50	403
56	4.0	12	12	0	0	2/2	5	2	1	1	1		2	50	407
56	4.0	12	12	0	0	2/2	3	1	1	1	1		6	54	402
56	4.0	12	12	0	0	2/2	5	1	1	1	1		6	54	406
56	4.0	12	12	0	0	2/2	2	2	1	1	1		3	57	401
56	4.0	12	12	0	0	2/2	4	2	1	1	1		3	57	405
56	4.0	12	12	0	0	2/2	2	1	1	1	1		2	62	400
56	4.0	12	12	0	0	2/2	4	1	1	1	1		2	62	404
